# Sections de contrôle aux injections			
9	0		
BAY2			
6973.900879	59256.6875	7294.701172	59350.76172
Controle_BAY1			
9038.774414	56350.48047	9695.25	56681.61328
BAI6			
5651.337891	61564.55078	6402.962891	62024.10156
L4			
4432.433105	61874.5	4653.53418	61994.84766
L3			
5362.729004	60301.22266	5981.065918	60690.14453
L2			
6714.874023	57695.70703	7242.004883	58146.94141
BAI4			
11236.55273	55815.59766	12185.35254	56509.28516
BAI5			
7284.220215	59357.97656	7885.801758	59821.67578
BAI_BAY			
6668.545898	59484.95313	7823.06543	60355.01172
